// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 268435456 op, 485292.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 485791.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 538432542.00 ns, 2.0058 ns/op
WorkloadWarmup   2: 268435456 op, 538255417.00 ns, 2.0052 ns/op
WorkloadWarmup   3: 268435456 op, 538159417.00 ns, 2.0048 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 538436250.00 ns, 2.0058 ns/op
WorkloadActual   2: 268435456 op, 537621708.00 ns, 2.0028 ns/op
WorkloadActual   3: 268435456 op, 538810500.00 ns, 2.0072 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 537955125.00 ns, 2.0040 ns/op
WorkloadResult   2: 268435456 op, 537140583.00 ns, 2.0010 ns/op
WorkloadResult   3: 268435456 op, 538329375.00 ns, 2.0054 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51053 has exited with code 0.

Mean = 2.003 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.002 ns
Min = 2.001 ns, Q1 = 2.003 ns, Median = 2.004 ns, Q3 = 2.005 ns, Max = 2.005 ns
IQR = 0.002 ns, LowerFence = 1.999 ns, UpperFence = 2.008 ns
ConfidenceInterval = [1.962 ns; 2.045 ns] (CI 99.9%), Margin = 0.041 ns (2.06% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcoshBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcoshBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcoshBenchmark-report.html

// * Detailed results *
AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.499 ns, StdErr = 0.032 ns (0.92%), N = 3, StdDev = 0.056 ns
Min = 3.461 ns, Q1 = 3.467 ns, Median = 3.474 ns, Q3 = 3.519 ns, Max = 3.564 ns
IQR = 0.051 ns, LowerFence = 3.390 ns, UpperFence = 3.596 ns
ConfidenceInterval = [2.477 ns; 4.521 ns] (CI 99.9%), Margin = 1.022 ns (29.20% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.410 ns ; 3.518 ns) | @@
[3.518 ns ; 3.615 ns) | @
---------------------------------------------------

AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.837 ns, StdErr = 0.017 ns (0.95%), N = 3, StdDev = 0.030 ns
Min = 1.809 ns, Q1 = 1.821 ns, Median = 1.833 ns, Q3 = 1.851 ns, Max = 1.869 ns
IQR = 0.030 ns, LowerFence = 1.776 ns, UpperFence = 1.896 ns
ConfidenceInterval = [1.288 ns; 2.386 ns] (CI 99.9%), Margin = 0.549 ns (29.90% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.794 ns ; 1.849 ns) | @@
[1.849 ns ; 1.897 ns) | @
---------------------------------------------------

AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.808 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.806 ns, Q1 = 1.807 ns, Median = 1.808 ns, Q3 = 1.809 ns, Max = 1.811 ns
IQR = 0.002 ns, LowerFence = 1.803 ns, UpperFence = 1.813 ns
ConfidenceInterval = [1.763 ns; 1.854 ns] (CI 99.9%), Margin = 0.045 ns (2.50% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.804 ns ; 1.813 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.008 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 3.002 ns, Q1 = 3.006 ns, Median = 3.009 ns, Q3 = 3.011 ns, Max = 3.013 ns
IQR = 0.005 ns, LowerFence = 2.998 ns, UpperFence = 3.019 ns
ConfidenceInterval = [2.909 ns; 3.107 ns] (CI 99.9%), Margin = 0.099 ns (3.28% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.997 ns ; 3.018 ns) | @@@
---------------------------------------------------

AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.364 ns, StdErr = 0.003 ns (0.12%), N = 3, StdDev = 0.005 ns
Min = 2.358 ns, Q1 = 2.362 ns, Median = 2.366 ns, Q3 = 2.367 ns, Max = 2.367 ns
IQR = 0.005 ns, LowerFence = 2.355 ns, UpperFence = 2.373 ns
ConfidenceInterval = [2.274 ns; 2.454 ns] (CI 99.9%), Margin = 0.090 ns (3.81% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.354 ns ; 2.372 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.825 ns, StdErr = 0.005 ns (0.30%), N = 3, StdDev = 0.009 ns
Min = 1.819 ns, Q1 = 1.819 ns, Median = 1.820 ns, Q3 = 1.828 ns, Max = 1.836 ns
IQR = 0.008 ns, LowerFence = 1.807 ns, UpperFence = 1.841 ns
ConfidenceInterval = [1.653 ns; 1.997 ns] (CI 99.9%), Margin = 0.172 ns (9.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.819 ns ; 1.836 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.687 ns, StdErr = 0.004 ns (0.25%), N = 3, StdDev = 0.007 ns
Min = 1.681 ns, Q1 = 1.683 ns, Median = 1.685 ns, Q3 = 1.690 ns, Max = 1.696 ns
IQR = 0.007 ns, LowerFence = 1.672 ns, UpperFence = 1.701 ns
ConfidenceInterval = [1.551 ns; 1.823 ns] (CI 99.9%), Margin = 0.136 ns (8.05% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.675 ns ; 1.702 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.003 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.002 ns
Min = 2.001 ns, Q1 = 2.003 ns, Median = 2.004 ns, Q3 = 2.005 ns, Max = 2.005 ns
IQR = 0.002 ns, LowerFence = 1.999 ns, UpperFence = 2.008 ns
ConfidenceInterval = [1.962 ns; 2.045 ns] (CI 99.9%), Margin = 0.041 ns (2.06% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.999 ns ; 2.008 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------ |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAcosh_Double      | Double     | 3.499 ns | 1.0220 ns | 0.0560 ns |  1.00 |    0.02 |         - |          NA |
| FastAcosh_Double        | Double     | 1.837 ns | 0.5493 ns | 0.0301 ns |  0.53 |    0.01 |         - |          NA |
| FastAcosh_Double_Fixed  | Double     | 1.808 ns | 0.0452 ns | 0.0025 ns |  0.52 |    0.01 |         - |          NA |
| FastAcosh_Double_Simple | Double     | 3.008 ns | 0.0987 ns | 0.0054 ns |  0.86 |    0.01 |         - |          NA |
|                         |            |          |           |           |       |         |           |             |
| DotNetAcosh_Float       | Float      | 2.364 ns | 0.0900 ns | 0.0049 ns |  1.00 |    0.00 |         - |          NA |
| FastAcosh_Float         | Float      | 1.825 ns | 0.1720 ns | 0.0094 ns |  0.77 |    0.00 |         - |          NA |
| FastAcosh_Float_Fixed   | Float      | 1.687 ns | 0.1358 ns | 0.0074 ns |  0.71 |    0.00 |         - |          NA |
| FastAcosh_Float_Simple  | Float      | 2.003 ns | 0.0413 ns | 0.0023 ns |  0.85 |    0.00 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.21 sec), executed benchmarks: 8

// Found 8 benchmarks:
//   CoshBenchmark.DotNetCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.DotNetCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CoshBenchmark.DotNetCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.DotNetCosh_Double --job ShortRun --benchmarkId 8 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91083.00 ns, 88.9482 ns/op
WorkloadJitting  1: 1024 op, 124583.00 ns, 121.6631 ns/op

OverheadJitting  2: 16384 op, 204417.00 ns, 12.4766 ns/op
WorkloadJitting  2: 16384 op, 419541.00 ns, 25.6068 ns/op

WorkloadPilot    1: 16384 op, 151291.00 ns, 9.2341 ns/op
WorkloadPilot    2: 32768 op, 255083.00 ns, 7.7845 ns/op
WorkloadPilot    3: 65536 op, 475250.00 ns, 7.2517 ns/op
WorkloadPilot    4: 131072 op, 915709.00 ns, 6.9863 ns/op
WorkloadPilot    5: 262144 op, 1808042.00 ns, 6.8971 ns/op
WorkloadPilot    6: 524288 op, 3628708.00 ns, 6.9212 ns/op
WorkloadPilot    7: 1048576 op, 7127250.00 ns, 6.7971 ns/op
WorkloadPilot    8: 2097152 op, 14158500.00 ns, 6.7513 ns/op
WorkloadPilot    9: 4194304 op, 28421292.00 ns, 6.7762 ns/op
WorkloadPilot   10: 8388608 op, 57285750.00 ns, 6.8290 ns/op
WorkloadPilot   11: 16777216 op, 68191208.00 ns, 4.0645 ns/op
WorkloadPilot   12: 33554432 op, 97254917.00 ns, 2.8984 ns/op
WorkloadPilot   13: 67108864 op, 193839083.00 ns, 2.8884 ns/op
WorkloadPilot   14: 134217728 op, 386841917.00 ns, 2.8822 ns/op
WorkloadPilot   15: 268435456 op, 773685625.00 ns, 2.8822 ns/op

OverheadWarmup   1: 268435456 op, 490250.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 494416.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 494125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 485708.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 480917.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 486417.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 487292.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 478958.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 486583.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 484167.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 482083.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 485083.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 490000.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 480084.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 480792.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 490750.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 508000.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 485000.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483667.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 479375.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 484292.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 482667.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 484084.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 776278625.00 ns, 2.8919 ns/op
WorkloadWarmup   2: 268435456 op, 776334042.00 ns, 2.8921 ns/op
WorkloadWarmup   3: 268435456 op, 774245250.00 ns, 2.8843 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 773961042.00 ns, 2.8832 ns/op
WorkloadActual   2: 268435456 op, 775398875.00 ns, 2.8886 ns/op
WorkloadActual   3: 268435456 op, 775155667.00 ns, 2.8877 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 773476875.00 ns, 2.8814 ns/op
WorkloadResult   2: 268435456 op, 774914708.00 ns, 2.8868 ns/op
WorkloadResult   3: 268435456 op, 774671500.00 ns, 2.8859 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51074 has exited with code 0.

Mean = 2.885 ns, StdErr = 0.002 ns (0.06%), N = 3, StdDev = 0.003 ns
Min = 2.881 ns, Q1 = 2.884 ns, Median = 2.886 ns, Q3 = 2.886 ns, Max = 2.887 ns
IQR = 0.003 ns, LowerFence = 2.880 ns, UpperFence = 2.890 ns
ConfidenceInterval = [2.832 ns; 2.937 ns] (CI 99.9%), Margin = 0.052 ns (1.81% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCosh_Double --job ShortRun --benchmarkId 9 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 96500.00 ns, 94.2383 ns/op
WorkloadJitting  1: 1024 op, 169500.00 ns, 165.5273 ns/op

OverheadJitting  2: 16384 op, 190208.00 ns, 11.6094 ns/op
WorkloadJitting  2: 16384 op, 531250.00 ns, 32.4249 ns/op

WorkloadPilot    1: 16384 op, 205917.00 ns, 12.5682 ns/op
WorkloadPilot    2: 32768 op, 383459.00 ns, 11.7022 ns/op
WorkloadPilot    3: 65536 op, 703042.00 ns, 10.7276 ns/op
WorkloadPilot    4: 131072 op, 1352208.00 ns, 10.3165 ns/op
WorkloadPilot    5: 262144 op, 2667333.00 ns, 10.1751 ns/op
WorkloadPilot    6: 524288 op, 5330041.00 ns, 10.1662 ns/op
WorkloadPilot    7: 1048576 op, 10878166.00 ns, 10.3742 ns/op
WorkloadPilot    8: 2097152 op, 21332500.00 ns, 10.1721 ns/op
WorkloadPilot    9: 4194304 op, 42463584.00 ns, 10.1241 ns/op
WorkloadPilot   10: 8388608 op, 73595167.00 ns, 8.7732 ns/op
WorkloadPilot   11: 16777216 op, 34743417.00 ns, 2.0709 ns/op
WorkloadPilot   12: 33554432 op, 68820000.00 ns, 2.0510 ns/op
WorkloadPilot   13: 67108864 op, 137592583.00 ns, 2.0503 ns/op
WorkloadPilot   14: 134217728 op, 275494959.00 ns, 2.0526 ns/op
WorkloadPilot   15: 268435456 op, 547642250.00 ns, 2.0401 ns/op

OverheadWarmup   1: 268435456 op, 480417.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 484709.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 483084.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 486083.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 480500.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 479417.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 480542.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 479667.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 480750.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 486875.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 482958.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 495709.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481667.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 482208.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483292.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480875.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 481333.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481500.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481333.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 551684333.00 ns, 2.0552 ns/op
WorkloadWarmup   2: 268435456 op, 550215250.00 ns, 2.0497 ns/op
WorkloadWarmup   3: 268435456 op, 549696417.00 ns, 2.0478 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 552889250.00 ns, 2.0597 ns/op
WorkloadActual   2: 268435456 op, 553688833.00 ns, 2.0627 ns/op
WorkloadActual   3: 268435456 op, 554374458.00 ns, 2.0652 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 552407917.00 ns, 2.0579 ns/op
WorkloadResult   2: 268435456 op, 553207500.00 ns, 2.0609 ns/op
WorkloadResult   3: 268435456 op, 553893125.00 ns, 2.0634 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51099 has exited with code 0.

Mean = 2.061 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.003 ns
Min = 2.058 ns, Q1 = 2.059 ns, Median = 2.061 ns, Q3 = 2.062 ns, Max = 2.063 ns
IQR = 0.003 ns, LowerFence = 2.055 ns, UpperFence = 2.066 ns
ConfidenceInterval = [2.010 ns; 2.111 ns] (CI 99.9%), Margin = 0.051 ns (2.45% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV2_Double --job ShortRun --benchmarkId 10 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
